Date,AAP,AXP,BA,CAT,CVX,DIS,DOW,GS,HD,IBM,INT,JNJ,JPM,KO,MCD,MMM,MRK,NKE,PFE,PG,RTX,TRV,UNH,V,VZ,WBA,WMT,XOM
2020-05-01,133.479996,89.330002,137.529999,112.470001,88.973793,118.019997,36.119999,179.929993,241.880005,116.823257,23.790001,143.376099,89.470001,45.029999,184.410004,145.001831,76.370003,93.75,37.129967,112.599998,59.473198,100.099998,289.940002,190.540955,54.099998,39.15612,123.785492,43.751682
2020-04-01,120.910004,90.745918,141.020004,115.321251,90.668907,108.150002,36.689999,183.419998,219.830002,123.898369,25.0,149.007065,94.775154,45.889999,187.559998,150.427994,79.339996,87.18,37.98148,117.089134,64.240959,101.209999,292.470001,178.421249,56.838726,42.804764,121.01767,45.586117
2020-03-01,93.057098,85.137077,149.139999,114.984344,71.411621,96.599998,29.24,154.589996,185.469131,109.461983,25.071419,130.227264,89.10408,43.865299,165.350006,135.169342,76.309601,82.739998,32.317924,109.271271,58.843159,98.697426,248.304443,160.850662,53.158306,45.237186,112.624062,37.247791
2020-02-01,132.605362,109.322731,273.482849,123.109741,90.926765,117.650002,39.752926,199.549896,216.392242,127.100426,28.158051,132.707962,114.915863,53.024971,192.962479,146.448135,75.932709,89.132698,33.090225,112.479874,81.07634,119.023033,253.860382,181.193741,53.583729,44.854961,106.73613,49.747387
2020-01-01,131.37883,128.706467,316.387573,129.248459,104.369987,138.309998,45.320896,236.305161,226.584061,140.362228,38.951305,146.90834,130.163101,57.892284,212.639343,155.69191,84.739952,96.033562,36.499691,123.06337,93.251137,130.755463,271.274963,198.350143,58.201843,49.844292,113.486435,60.075966
2019-12-01,159.648163,123.374672,323.833313,145.317184,117.394318,143.768646,53.84008,228.532684,215.550034,130.899277,43.133354,143.947876,137.086258,54.868797,196.381088,173.11969,89.590477,101.029694,38.401119,123.339874,92.977966,135.228455,291.591064,187.314606,60.121017,57.793896,117.272278,67.483917
2019-11-01,156.578003,119.043831,361.902222,142.414383,112.988373,150.677261,51.838451,218.771347,217.65242,129.766998,42.12009,134.744766,129.573059,52.543274,192.039841,165.164185,85.876839,92.988693,37.39286,120.535347,91.371117,135.001358,277.595703,183.627609,58.985184,57.989254,117.51899,65.103073
2019-10-01,161.960739,115.786423,335.939117,134.537766,112.033386,129.146255,49.0411,210.894196,231.5401,129.072067,41.494247,129.403564,121.870331,53.556744,194.231979,160.513855,85.364616,89.069824,37.24725,122.174316,88.439163,129.412506,250.646515,178.004639,58.600636,53.299522,115.713135,64.567955
2019-09-01,164.807068,116.773697,376.025269,123.319771,114.406403,129.543869,46.2826,204.815826,227.623276,140.354889,39.576939,126.796684,114.816841,53.177788,212.016006,159.939865,82.374245,93.416389,34.878647,122.046753,84.090508,146.033188,214.542282,171.187393,58.494038,53.815197,117.114395,67.472893
2019-08-01,137.455475,118.837082,357.605164,116.182831,112.402039,136.442535,40.724983,200.277557,223.591141,129.286041,38.050941,124.86142,107.178001,53.763874,214.103012,155.90596,84.61512,83.83033,34.189899,117.974602,79.747932,144.334091,231.009079,179.695999,56.362045,49.354652,112.200409,64.633873
2019-07-01,150.099991,122.403351,335.10321,127.571281,117.548546,141.28334,46.275349,216.208618,209.640625,141.410492,38.68512,126.670731,112.372536,51.409752,206.981628,168.438614,81.209778,85.348206,37.354031,115.080521,81.805298,144.000168,245.82724,176.893494,53.003937,52.536339,108.390343,70.183624
2019-06-01,153.527527,121.48806,357.526581,132.047455,118.818474,137.954025,47.106476,193.500473,202.607849,131.546844,35.523304,135.483795,108.303879,49.354122,203.975922,167.108215,81.50695,83.284698,41.662628,106.900871,79.723427,146.040192,239.829071,172.471176,54.787678,52.709881,108.49836,72.326134
2019-05-01,154.384094,112.896111,333.608948,116.08046,107.647743,130.445786,44.028481,178.434921,184.955063,119.717407,28.786129,126.708397,102.646507,47.619167,193.618637,152.700272,76.996613,76.316238,39.580452,100.329865,76.911156,142.182129,237.656952,160.080933,52.121655,47.172291,99.085136,66.038292
2019-04-01,165.659119,114.969269,368.843903,134.266159,113.519432,135.316269,53.416073,201.344254,198.447952,132.236877,30.475363,136.418015,111.567276,47.551323,192.935074,181.146957,76.51059,86.892097,38.712959,103.082748,86.843216,140.40448,229.076523,163.156891,54.286373,51.216454,100.452637,74.912453
2019-03-01,169.790314,107.192184,372.486572,130.481461,116.469475,109.689461,48.613995,187.723816,185.560699,133.019348,28.48222,135.055756,97.31974,45.025909,185.444977,198.610703,80.301033,83.096954,40.486073,100.73027,78.488335,133.18335,242.099335,154.980698,56.127884,60.490288,94.756042,75.39769
2019-02-01,161.078247,105.66227,427.507721,132.263077,111.940331,111.477608,,191.555557,179.03334,128.719696,27.29916,131.142685,100.328835,43.565399,178.391403,196.876785,78.485893,84.596863,41.324966,95.405746,76.075417,129.056564,237.164536,146.717117,54.030083,67.648865,96.174522,72.936279
2019-01-01,158.50946,100.308929,374.705688,127.417877,107.325279,110.173546,,192.831314,177.476425,125.262436,24.538679,127.725929,98.700508,46.246197,173.481369,190.146179,71.862526,80.797752,40.116646,92.659035,71.474693,121.900223,264.560547,133.731277,51.725132,68.665634,93.104393,67.629639
2018-12-01,156.716766,93.100761,313.372223,121.590485,101.839668,107.49234,,162.68103,166.152695,105.926056,21.053232,123.858055,93.093178,45.496727,172.307236,180.880936,73.260666,73.160057,41.250687,88.288788,64.458572,115.564163,243.920502,130.690369,52.814873,64.931129,90.009438,62.932121
2018-11-01,176.87117,109.656113,335.396851,129.819626,110.263588,113.217415,,184.953766,173.335464,114.347557,25.36025,140.097733,106.033913,48.047421,181.801819,196.041122,76.069901,73.90773,43.354313,90.776466,73.336281,125.81295,274.610107,140.116272,56.647755,80.026131,94.357727,72.633743
2018-10-01,159.005905,99.977402,343.231323,115.353264,103.505386,112.570404,,218.59053,169.067459,106.213402,31.466766,133.507721,103.241554,45.645042,170.60495,179.390076,70.57608,73.829025,40.381504,84.430511,74.76281,120.756096,255.08017,136.299683,53.044884,75.394882,96.89904,72.798195
2018-09-01,167.476166,103.63665,359.712952,144.99028,113.359947,114.638885,,217.494553,199.126221,139.13652,27.16024,131.772003,106.859077,43.662537,161.336945,198.671738,67.555191,83.352821,41.328674,79.241684,84.152534,124.448975,258.784515,148.401993,49.60704,68.90168,90.743828,77.676987
2018-08-01,163.197968,103.140327,329.926666,132.021118,108.775726,109.815689,,229.895004,192.009109,133.343567,27.50367,127.602768,108.506859,42.13118,155.486343,197.545609,65.317322,80.674782,38.608551,78.975082,78.849907,126.262306,261.138458,145.02002,50.517601,64.390175,92.093185,72.498085
2018-07-01,140.513626,96.506927,342.929688,135.89444,115.94725,110.43766,,229.527634,188.90097,131.932587,27.307423,125.546967,108.268875,44.078457,150.991287,198.856842,62.727108,75.482925,37.130035,76.311508,81.268692,124.861526,246.314117,134.999237,47.431137,63.507362,85.723724,73.709869
2018-06-01,134.953461,95.032967,322.91983,128.21138,116.094177,101.928246,,213.228806,186.586578,127.171593,19.971933,114.955231,98.143684,41.094044,149.228714,184.246033,57.360485,77.983704,33.735985,73.65081,74.856522,116.676025,237.807816,130.76387,46.209541,56.369591,82.284393,74.813118
2018-05-01,127.912415,95.323898,337.262634,143.558578,113.151627,96.735069,,217.592606,177.416351,127.224907,20.431847,112.491432,100.790375,40.28828,152.390625,183.468887,56.254856,70.271461,33.08754,69.03701,74.311562,122.569908,234.095428,128.848831,43.784706,58.238911,78.800156,72.728516
2018-04-01,113.820366,95.402092,319.449463,135.740204,113.888969,97.571426,,229.585815,175.752029,130.511124,21.009186,118.952019,101.940552,40.485035,159.466827,180.827072,55.631161,66.934059,33.713745,67.627922,71.531273,125.507301,229.142288,125.063782,44.764523,62.028778,84.451927,69.604172
2018-03-01,117.836433,90.117538,314.009766,138.579926,103.811829,97.678398,,242.619415,168.551956,138.136856,23.96269,120.513107,103.05574,40.335106,148.933456,204.203659,51.027016,64.829475,32.682343,74.11586,74.906914,131.744629,206.745468,117.907715,43.376686,61.113995,84.435425,66.793144
2018-02-01,113.562325,94.204132,345.183502,145.396973,100.877747,100.323616,,252.574295,172.362915,138.929779,22.30336,121.362869,108.238037,40.140068,149.284286,217.793777,50.792828,65.405159,33.130547,73.405357,79.774246,131.877457,218.493271,120.969589,43.304127,63.929775,85.422409,67.118423
2018-01-01,116.28582,95.692429,337.712097,152.353226,112.98275,105.682114,,257.338959,189.980286,145.946259,27.222792,129.12793,107.835609,44.198658,161.965988,231.656143,55.504883,66.566322,33.796623,80.105644,81.710274,142.237869,228.753265,122.238922,48.493618,69.841133,101.166855,77.362541
2017-12-01,99.029663,95.605774,281.04715,147.486282,112.838524,103.719643,,244.726044,179.228302,136.781158,27.406685,130.557571,99.696892,42.610512,162.893448,217.664322,52.268639,60.831726,33.048428,85.245621,75.529175,127.999229,212.986496,112.192528,47.471184,67.391205,93.225639,74.119148
2017-11-01,100.330978,94.065468,262.377899,132.108704,106.255554,101.124474,,237.141281,169.18898,131.631805,26.043171,129.400757,97.440788,42.162678,161.787003,223.721191,51.339756,58.760235,32.785339,83.492111,71.477631,127.933189,203.286423,110.589508,45.641582,67.132744,91.790672,73.132179
2017-10-01,81.198547,91.603516,244.538559,126.347771,103.487312,94.361626,,232.199997,155.979004,135.992432,27.029911,129.475037,93.250526,42.356125,157.026596,211.80545,51.172554,53.479408,31.700329,79.510185,70.483009,124.988945,202.410202,108.025894,42.424084,61.144676,82.425613,73.18486
2017-09-01,98.480507,86.750977,240.964951,116.029694,104.925018,95.094833,,227.134277,153.890274,128.065598,32.970661,120.744911,88.523582,41.135265,147.402359,193.135956,59.049713,50.425663,32.279007,83.783165,68.3172,114.911209,187.86113,103.370117,43.859795,71.247803,73.768623,71.981941
2017-08-01,97.189934,82.569748,225.826126,109.312218,95.1464,97.632111,,213.525238,140.180649,124.935982,33.58321,122.159637,84.241516,41.628777,149.60997,186.926468,58.892944,51.183403,30.372887,84.971123,70.034126,113.654419,190.786728,101.517189,42.512722,74.82605,73.241837,66.377617
2017-07-01,111.197601,81.428078,228.464523,105.258842,96.534447,105.271187,,215.042664,139.928131,126.3685,31.444149,122.482674,84.619514,41.893814,145.092758,184.044601,58.911388,57.231209,29.692369,82.985153,69.361404,120.1353,183.985916,97.633804,42.339012,74.064003,75.043098,69.603882
2017-06-01,115.688164,80.482239,186.335297,99.263847,92.237732,101.747154,,211.769272,143.482437,134.369736,37.322346,122.085823,84.250801,40.654469,142.348648,190.46701,58.673622,56.98851,30.077398,79.63176,71.432251,117.983284,177.125092,91.965637,39.06736,71.897263,70.999641,70.203911
2017-05-01,132.596359,73.507874,175.456284,97.388664,90.564995,103.365532,,200.938538,142.760345,132.031769,34.303555,117.577744,75.724319,41.216476,140.238846,185.953079,59.607433,51.183407,28.955429,80.490646,70.560997,116.416756,167.343185,93.222168,40.799412,74.057022,73.248886,69.34903
2017-04-01,141.040527,75.405228,172.837936,93.682297,93.383102,110.700897,,212.865906,145.168961,138.657974,35.749863,113.195511,79.28019,39.113495,130.052521,178.095551,57.062374,53.520901,30.081717,79.190193,69.228668,113.442238,167.05661,89.296715,39.687691,79.102623,70.061714,70.339722
2017-03-01,147.054825,75.272018,165.385056,84.979164,93.969482,108.584564,,218.496658,135.722107,150.638855,35.129166,114.185638,80.045654,38.133331,120.460999,174.003082,57.753349,53.662792,30.338907,81.475327,65.28405,111.781326,156.091095,86.996262,42.142776,75.91256,66.682449,70.649849
2017-02-01,155.336945,76.175934,167.098999,88.552032,97.525711,105.424408,,235.325531,133.947403,154.332016,35.05164,111.303864,82.578964,37.702045,117.772491,168.377502,59.871143,55.039742,29.953915,82.581604,65.094505,113.357803,157.394943,85.922318,42.903515,78.60096,65.618568,69.420639
2017-01-01,162.904938,72.365822,151.513748,86.914749,96.528801,105.960678,,217.547546,127.171875,149.783249,43.104702,103.143471,76.696121,37.35162,113.085571,157.959534,56.344505,50.937759,27.855742,78.810913,63.428814,109.221878,154.273315,80.812309,41.919743,74.560814,61.742313,71.614571
2016-12-01,167.687958,70.186707,144.337631,84.261688,102.033577,99.039902,,227.157562,123.936684,142.462296,44.43338,104.928543,77.475471,37.737988,112.301353,161.275543,53.101173,49.622494,27.829407,75.644073,63.399899,112.87368,152.312744,76.229912,45.657551,75.306969,63.489693,77.052467
2016-11-01,168.282867,68.253929,137.465042,86.823875,95.752243,94.193405,,207.389648,118.978966,137.97496,43.030025,100.671822,72.654205,35.951485,109.191818,154.188004,55.193832,48.039413,27.937052,74.186615,61.919155,104.510941,150.078232,75.387314,42.680996,76.745949,64.692986,73.871475
2016-10-01,138.893829,62.614182,130.04216,75.166557,89.907211,88.082977,,168.567337,112.184097,130.719803,38.955425,104.913948,62.314026,37.778019,103.057968,148.406189,52.965874,48.144951,27.563284,77.493324,58.746159,99.744118,133.972687,80.447594,40.677902,74.934402,64.316383,70.50367
2016-09-01,147.796494,60.370567,120.281921,79.948891,88.336525,88.244537,,152.518234,118.316933,135.108627,44.711315,106.849602,59.911797,37.401173,105.612213,158.219131,55.88448,50.236881,29.440817,80.127022,58.401272,105.024178,132.101883,80.632851,43.95919,73.023224,66.245323,73.854568
2016-08-01,155.983185,61.822315,117.219696,73.806602,85.427963,89.765015,,159.639511,122.689682,133.97702,43.087559,107.228706,60.730537,38.382164,105.070305,159.925018,56.224751,54.998165,29.999828,77.948631,60.807732,108.838242,128.374771,78.741188,44.25518,72.773651,65.174568,73.112617
2016-07-01,168.352402,60.766499,121.031937,73.824921,87.041733,90.523369,,149.60672,126.458565,135.444305,46.006466,112.520973,57.109982,38.55891,106.87809,159.139832,52.526577,52.956249,31.801544,75.819366,61.504787,106.555283,135.121353,75.967255,46.391575,71.457222,66.570381,74.631264
2016-06-01,160.132492,56.991611,117.600014,67.625267,89.037712,92.287613,,139.969528,116.807671,127.989868,45.841232,108.98983,55.476215,39.756439,108.524094,156.248962,51.168667,52.516582,30.353277,75.004372,58.590939,108.502609,132.630234,72.190765,46.751587,75.081917,66.61599,78.650192
2016-05-01,152.414658,61.681522,113.307243,64.681557,84.887352,93.608437,,149.624573,120.237503,127.183037,44.374016,100.535805,58.270561,39.116196,110.075211,149.188324,49.969608,52.535606,29.648117,71.788765,57.086353,104.036354,125.557251,76.697678,42.615608,69.469528,64.103104,74.067513
2016-04-01,154.653717,61.076286,121.076614,68.659615,85.879097,97.419945,,153.96846,121.848305,120.730377,45.107624,99.9916,56.007893,39.291607,114.070244,148.355194,48.70837,56.07476,27.947832,70.397552,59.237446,100.171684,123.688011,75.045959,42.203606,71.156906,60.561951,73.551651
2016-03-01,158.794327,57.314445,114.0168,67.617157,80.180717,93.693352,,147.279037,120.765594,125.288597,46.835133,96.530067,52.480804,40.371281,113.339783,147.69046,46.586594,58.331387,25.324789,72.3218,56.813919,105.791115,120.579132,74.307556,44.805096,75.608681,61.573303,69.549576
2016-02-01,147.009094,51.881706,105.175369,59.807701,69.250351,90.117691,,139.68251,112.339272,107.299942,45.128716,93.187225,49.893093,37.534229,104.888794,138.042435,44.209282,58.445271,25.098099,70.546928,54.432934,97.460907,111.411743,70.051414,42.029621,70.520828,59.640423,66.087555
2016-01-01,150.584274,49.722496,106.910767,53.605896,71.765068,90.400734,,150.920303,113.823624,102.190018,37.551029,92.505219,52.377575,37.351475,110.787041,132.876953,44.614307,58.843815,25.791739,71.156937,49.402027,97.02581,107.726097,72.08358,40.896942,71.217636,59.658409,64.191086
2015-12-01,148.999359,64.639244,128.679169,58.532402,74.661575,98.505562,,168.360748,119.17012,112.696465,37.023079,90.981773,58.1259,37.386284,105.739052,132.56012,46.108894,59.021957,27.305914,69.170921,54.123077,101.75193,109.572716,75.044731,37.827827,76.077438,54.651642,64.273537
2015-11-01,161.09671,66.581673,128.649109,62.571785,74.875832,106.370651,,176.900253,120.638893,113.109474,41.961403,89.014694,58.698101,36.808113,101.381943,136.887817,46.274746,62.4594,27.498455,65.190147,53.764309,103.293633,104.980812,76.320396,37.197624,74.737648,52.458443,66.750732
2015-10-01,196.438339,67.830551,130.966507,62.169838,74.51506,106.623749,,174.55426,111.411659,113.644905,42.798908,88.830063,56.153805,36.574932,99.685722,137.438583,47.715111,61.869175,28.379551,65.939049,55.085323,101.778976,109.703125,74.939079,37.875977,75.315804,51.031975,67.63353
2015-09-01,187.564026,68.63607,115.823997,55.670918,64.675926,95.805756,,161.762894,103.540504,117.612122,34.408218,82.077461,53.287121,34.35141,87.501419,123.940422,42.746681,57.769718,26.357233,62.105988,49.812458,89.173996,107.589119,67.288666,35.153233,73.910515,57.807701,60.775364
2015-08-01,173.432144,71.034119,114.852417,64.444023,65.579659,95.505775,,174.975082,104.410133,118.993248,37.147415,82.004066,56.022709,33.666447,85.68087,123.405022,46.606777,52.498714,27.693218,61.009575,50.946194,90.849426,107.301605,68.760193,37.173077,76.678123,57.318253,60.932755
